key_word_map = {
    "0": "aardvark",
    "1011010001111010": "shyness",
    "1011010001111011": "siam",
    "1011010001111100": "siamese",
    "1011010001111101": "siberia",
    "1011010001111110": "siberian",
    "1011010001111111": "sibilance",
    "1011010010000000": "sibilancy",
    "1011010010000001": "sibilant",
    "1011010010000010": "sibling",
    "1011010010000011": "siblings",
    "1011010010000100": "sibyl",
    "1011010010000101": "sic",
    "1011010010000110": "sicilian",
    "1011010010000111": "sicily",
    "1011010010001000": "sick",
    "1011010010001001": "sickbay",
    "1011010010001010": "sickbed",
    "1011010010001011": "sicken",
    "1011010010001100": "sickened",
    "1011010010001101": "sickening",
    "1011010010001110": "sickeningly",
    "1011010010001111": "sickens",
    "1011010010010000": "sicker",
    "1011010010010001": "sickest",
    "1011010010010010": "sickle",
    "1011010010010011": "sickles",
    "1011010010010100": "sickliest",
    "1011010010010101": "sickly",
    "1011010010010110": "sickness",
    "1011010010010111": "sicknesses",
    "1011010010011000": "sickroom",
    "1011010010011001": "side",
    "1011010010011010": "sideband",
    "1011010010011011": "sidebands",
    "1011010010011100": "sideboard",
    "1011010010011101": "sideboards",
    "1011010010011110": "sideburns",
    "1011010010011111": "sidecar",
    "1011010010100000": "sided",
    "1011010010100001": "sidekick",
    "1011010010100010": "sidelight",
    "1011010010100011": "sidelights",
    "1011010010100100": "sideline",
    "1011010010100101": "sidelines",
    "1011010010100110": "sidelong",
    "1011010010100111": "sider",
    "1011010010101000": "sidereal",
    "1011010010101001": "sides",
    "1011010010101010": "sideshow",
    "1011010010101011": "sideshows",
    "1011010010101100": "sidestep",
    "1011010010101101": "sidestepped",
    "1011010010101110": "sidestepping",
    "1011010010101111": "sidesteps",
    "1011010010110000": "sideswipes",
    "1011010010110001": "sidetrack",
    "1011010010110010": "sidetracked",
    "1011010010110011": "sidetracking",
    "1011010010110100": "sidewalk",
    "1011010010110101": "sidewards",
    "1011010010110110": "sideways",
    "1011010010110111": "sidewinders",
    "1011010010111000": "siding",
    "1011010010111001": "sidings",
    "1011010010111010": "sidle",
    "1011010010111011": "sidled",
    "1011010010111100": "sidling",
    "1011010010111101": "siege",
    "1011010010111110": "sieges",
    "1011010010111111": "sienna",
    "1011010011000000": "sierra",
    "1011010011000001": "siesta",
    "1011010011000010": "siestas",
    "1011010011000011": "sieve",
    "1011010011000100": "sieved",
    "1011010011000101": "sieves",
    "1011010011000110": "sieving",
    "1011010011000111": "sift",
    "1011010011001000": "sifted",
    "1011010011001001": "sifter",
    "1011010011001010": "sifters",
    "1011010011001011": "sifting",
    "1011010011001100": "siftings",
    "1011010011001101": "sifts",
    "1011010011001110": "sigh",
    "1011010011001111": "sighed",
    "1011010011010000": "sighing",
    "1011010011010001": "sighs",
    "1011010011010010": "sight",
    "1011010011010011": "sighted",
    "1011010011010100": "sightedness",
    "1011010011010101": "sighting",
    "1011010011010110": "sightings",
    "1011010011010111": "sightless",
    "1011010011011000": "sightlessly",
    "1011010011011001": "sightly",
    "1011010011011010": "sights",
    "1011010011011011": "sightsee",
    "1011010011011100": "sightseeing",
    "1011010011011101": "sightseers",
    "1011010011011110": "sigma",
    "1011010011011111": "sigmoid",
    "1011010011100000": "sign",
    "1011010011100001": "signal",
    "1011010011100010": "signalled",
    "1011010011100011": "signaller",
    "1011010011100100": "signallers",
    "1011010011100101": "signalling",
    "1011010011100110": "signally",
    "1011010011100111": "signalman",
    "1011010011101000": "signalmen",
    "1011010011101001": "signals",
    "1011010011101010": "signatories",
    "1011010011101011": "signatory",
    "1011010011101100": "signature",
    "1011010011101101": "signatures",
    "1011010011101110": "signboards",
    "1011010011101111": "signed",
    "1011010011110000": "signer",
    "1011010011110001": "signers",
    "1011010011110010": "signet",
    "1011010011110011": "significance",
    "1011010011110100": "significances",
    "1011010011110101": "significant",
    "1011010011110110": "significantly",
    "1011010011110111": "signification",
    "1011010011111000": "significations",
    "1011010011111001": "signified",
    "1011010011111010": "signifier",
    "1011010011111011": "signifies",
    "1011010011111100": "signify",
    "1011010011111101": "signifying",
    "1011010011111110": "signing",
    "1011010011111111": "signings",
    "1011010100000000": "signor",
    "1011010100000001": "signora",
    "1011010100000010": "signors",
    "1011010100000011": "signpost",
    "1011010100000100": "signposted",
    "1011010100000101": "signposting",
    "1011010100000110": "signposts",
    "1011010100000111": "signs",
    "1011010100001000": "signwriter",
    "1011010100001001": "silage",
    "1011010100001010": "silence",
    "1011010100001011": "silenced",
    "1011010100001100": "silencer",
    "1011010100001101": "silencers",
    "1011010100001110": "silences",
    "1011010100001111": "silencing",
    "1011010100010000": "silent",
    "1011010100010001": "silently",
    "1011010100010010": "silhouette",
    "1011010100010011": "silhouetted",
    "1011010100010100": "silhouettes",
    "1011010100010101": "silica",
    "1011010100010110": "silicate",
    "1011010100010111": "silicates",
    "1011010100011000": "silicon",
    "1011010100011001": "silicone",
    "1011010100011010": "silicosis",
    "1011010100011011": "silk",
    "1011010100011100": "silken",
    "1011010100011101": "silkier",
    "1011010100011110": "silkiest",
    "1011010100011111": "silkily",
    "1011010100100000": "silkiness",
    "1011010100100001": "silklike",
    "1011010100100010": "silks",
    "1011010100100011": "silkworm",
    "1011010100100100": "silkworms",
    "1011010100100101": "silky",
    "1011010100100110": "sillier",
    "1011010100100111": "silliest",
    "1011010100101000": "silliness",
    "1011010100101001": "silly",
    "1011010100101010": "silo",
    "1011010100101011": "silt",
    "1011010100101100": "silted",
    "1011010100101101": "silting",
    "1011010100101110": "silts",
    "1011010100101111": "siltstone",
    "1011010100110000": "silty",
    "1011010100110001": "silver",
    "1011010100110010": "silvered",
    "1011010100110011": "silvering",
    "1011010100110100": "silvers",
    "1011010100110101": "silversmith",
    "1011010100110110": "silversmiths",
    "1011010100110111": "silverware",
    "1011010100111000": "silvery",
    "1011010100111001": "simeon",
    "1011010100111010": "similar",
    "1011010100111011": "similarities",
    "1011010100111100": "similarity",
    "1011010100111101": "similarly",
    "1011010100111110": "simile",
    "1011010100111111": "similes",
    "1011010101000000": "similitude",
    "1011010101000001": "simmer",
    "1011010101000010": "simmered",
    "1011010101000011": "simmering",
    "1011010101000100": "simmers",
    "1011010101000101": "simper",
    "1011010101000110": "simpered",
    "1011010101000111": "simpering",
    "1011010101001000": "simpers",
    "1011010101001001": "simple",
    "1011010101001010": "simpleminded",
    "1011010101001011": "simpler",
    "1011010101001100": "simplest",
    "1011010101001101": "simpleton",
    "1011010101001110": "simpletons",
    "1011010101001111": "simplex",
    "1011010101010000": "simplexes",
    "1011010101010001": "simplicities",
    "1011010101010010": "simplicity",
    "1011010101010011": "simplification",
    "1011010101010100": "simplifications",
    "1011010101010101": "simplified",
    "1011010101010110": "simplifier",
    "1011010101010111": "simplifies",
    "1011010101011000": "simplify",
    "1011010101011001": "simplifying",
    "1011010101011010": "simplism",
    "1011010101011011": "simplistic",
    "1011010101011100": "simplistically",
    "1011010101011101": "simply",
    "1011010101011110": "simulacrum",
    "1011010101011111": "simulate",
    "1011010101100000": "simulated",
    "1011010101100001": "simulates",
    "1011010101100010": "simulating",
    "1011010101100011": "simulation",
    "1011010101100100": "simulations",
    "1011010101100101": "simulator",
    "1011010101100110": "simulators",
    "1011010101100111": "simulcasts",
    "1011010101101000": "simultaneity",
    "1011010101101001": "simultaneous",
    "1011010101101010": "simultaneously",
    "1011010101101011": "sin",
    "1011010101101100": "sinai",
    "1011010101101101": "since",
    "1011010101101110": "sincere",
    "1011010101101111": "sincerely",
    "1011010101110000": "sincerest",
    "1011010101110001": "sincerity",
    "1011010101110010": "sine",
    "1011010101110011": "sinecure",
    "1011010101110100": "sinecures",
    "1011010101110101": "sinecurist",
    "1011010101110110": "sines",
    "1011010101110111": "sinew",
    "1011010101111000": "sinews",
    "1011010101111001": "sinewy",
    "1011010101111010": "sinful",
    "1011010101111011": "sinfully",
    "1011010101111100": "sinfulness",
    "1011010101111101": "sing",
    "1011010101111110": "singable",
    "1011010101111111": "singalong",
    "1011010110000000": "singe",
    "1011010110000001": "singed",
    "1011010110000010": "singeing",
    "1011010110000011": "singer",
    "1011010110000100": "singers",
    "1011010110000101": "singes",
    "1011010110000110": "singing",
    "1011010110000111": "single",
    "1011010110001000": "singlehanded",
    "1011010110001001": "singlehandedly",
    "1011010110001010": "singleminded",
    "1011010110001011": "singlemindedly",
    "1011010110001100": "singlemindedness",
    "1011010110001101": "singleness",
    "1011010110001110": "singles",
    "1011010110001111": "singly",
    "1011010110010000": "sings",
    "1011010110010001": "singsong",
    "1011010110010010": "singular",
    "1011010110010011": "singularisation",
    "1011010110010100": "singularities",
    "1011010110010101": "singularity",
    "1011010110010110": "singularly",
    "1011010110010111": "singulars",
    "1011010110011000": "sinister",
    "1011010110011001": "sinisterly",
    "1011010110011010": "sinistral",
    "1011010110011011": "sink",
    "1011010110011100": "sinkable",
    "1011010110011101": "sinker",
    "1011010110011110": "sinkers",
    "1011010110011111": "sinking",
    "1011010110100000": "sinks",
    "1011010110100001": "sinless",
    "1011010110100010": "sinned",
    "1011010110100011": "sinner",
    "1011010110100100": "sinners",
    "1011010110100101": "sinning",
    "1011010110100110": "sins",
    "1011010110100111": "sinter",
    "1011010110101000": "sinters",
    "1011010110101001": "sinuous",
    "1011010110101010": "sinuously",
    "1011010110101011": "sinus",
    "1011010110101100": "sinuses",
    "1011010110101101": "sinusitis",
    "1011010110101110": "sinusoid",
    "1011010110101111": "sinusoidal",
    "1011010110110000": "sinusoidally",
    "1011010110110001": "sip",
    "1011010110110010": "siphon",
    "1011010110110011": "siphoned",
    "1011010110110100": "siphoning",
    "1011010110110101": "siphons",
    "1011010110110110": "sipped",
    "1011010110110111": "sipper",
    "1011010110111000": "sippers",
    "1011010110111001": "sipping",
    "1011010110111010": "sips",
    "1011010110111011": "sir",
    "1011010110111100": "sire",
    "1011010110111101": "sired",
    "1011010110111110": "siren",
    "1011010110111111": "sirens",
    "1011010111000000": "sires",
    "1011010111000001": "sirius",
    "1011010111000010": "sirloin",
    "1011010111000011": "sirloins",
    "1011010111000100": "sirs",
    "1011010111000101": "sis",
    "1011010111000110": "sisal",
    "1011010111000111": "sissies",
    "1011010111001000": "sissy",
    "1011010111001001": "sister",
    "1011010111001010": "sisterhood",
    "1011010111001011": "sisterinlaw",
    "1011010111001100": "sisterly",
    "1011010111001101": "sisters",
    "1011010111001110": "sistersinlaw",
    "1011010111001111": "sit",
    "1011010111010000": "sitar",
    "1011010111010001": "sitcom",
    "1011010111010010": "sitcoms",
    "1011010111010011": "site",
    "1011010111010100": "sited",
    "1011010111010101": "sites",
    "1011010111010110": "siting",
    "1011010111010111": "sitings",
    "1011010111011000": "sits",
    "1011010111011001": "sitter",
    "1011010111011010": "sitters",
    "1011010111011011": "sitting",
    "1011010111011100": "sittings",
    "1011010111011101": "situate",
    "1011010111011110": "situated",
    "1011010111011111": "situating",
    "1011010111100000": "situation",
    "1011010111100001": "situational",
    "1011010111100010": "situationally",
    "1011010111100011": "situationist",
    "1011010111100100": "situations",
    "1011010111100101": "six",
    "1011010111100110": "sixes",
    "1011010111100111": "sixfold",
    "1011010111101000": "sixpence",
    "1011010111101001": "sixteen",
    "1011010111101010": "sixteenth",
    "1011010111101011": "sixth",
    "1011010111101100": "sixths",
    "1011010111101101": "sixties",
    "1011010111101110": "sixtieth",
    "1011010111101111": "sixty",
    "1011010111110000": "size",
    "1011010111110001": "sizeable",
    "1011010111110010": "sized",
    "1011010111110011": "sizes",
    "1011010111110100": "sizing",
    "1011010111110101": "sizzle",
    "1011010111110110": "sizzled",
    "1011010111110111": "sizzles",
    "1011010111111000": "sizzling",
    "1011010111111001": "sjambok",
    "1011010111111010": "skate",
    "1011010111111011": "skateboard",
    "1011010111111100": "skateboards",
    "1011010111111101": "skated",
    "1011010111111110": "skater",
    "1011010111111111": "skaters",
    "1011011000000000": "skates",
    "1011011000000001": "skating",
    "1011011000000010": "skein",
    "1011011000000011": "skeletal",
    "1011011000000100": "skeleton",
    "1011011000000101": "skeletons",
    "1011011000000110": "skeptic",
    "1011011000000111": "skerries",
    "1011011000001000": "sketch",
    "1011011000001001": "sketchbook",
    "1011011000001010": "sketchbooks",
    "1011011000001011": "sketched",
    "1011011000001100": "sketcher",
    "1011011000001101": "sketches",
    "1011011000001110": "sketchier",
    "1011011000001111": "sketchiest",
    "1011011000010000": "sketchily",
    "1011011000010001": "sketching",
    "1011011000010010": "sketchpad",
    "1011011000010011": "sketchy",
    "1011011000010100": "skew",
    "1011011000010101": "skewed",
    "1011011000010110": "skewer",
    "1011011000010111": "skewered",
    "1011011000011000": "skewers",
    "1011011000011001": "skewness",
    "1011011000011010": "skews",
    "1011011000011011": "ski",
    "1011011000011100": "skid",
    "1011011000011101": "skidded",
    "1011011000011110": "skidding",
    "1011011000011111": "skids",
    "1011011000100000": "skied",
    "1011011000100001": "skier",
    "1011011000100010": "skiers",
    "1011011000100011": "skies",
    "1011011000100100": "skiing",
    "1011011000100101": "skilful",
    "1011011000100110": "skilfully",
    "1011011000100111": "skill",
    "1011011000101000": "skilled",
    "1011011000101001": "skillet",
    "1011011000101010": "skillful",
    "1011011000101011": "skills",
    "1011011000101100": "skim",
    "1011011000101101": "skimmed",
    "1011011000101110": "skimmer",
    "1011011000101111": "skimming",
    "1011011000110000": "skimp",
    "1011011000110001": "skimped",
    "1011011000110010": "skimping",
    "1011011000110011": "skimpy",
    "1011011000110100": "skims",
    "1011011000110101": "skin",
    "1011011000110110": "skincare",
    "1011011000110111": "skindeep",
    "1011011000111000": "skinflint",
    "1011011000111001": "skinhead",
    "1011011000111010": "skinheads",
    "1011011000111011": "skinless",
    "1011011000111100": "skinned",
    "1011011000111101": "skinner",
    "1011011000111110": "skinners",
    "1011011000111111": "skinnier",
    "1011011001000000": "skinniest",
    "1011011001000001": "skinning",
    "1011011001000010": "skinny",
    "1011011001000011": "skins",
    "1011011001000100": "skintight",
    "1011011001000101": "skip",
    "1011011001000110": "skipped",
    "1011011001000111": "skipper",
    "1011011001001000": "skippered",
    "1011011001001001": "skippering",
    "1011011001001010": "skippers",
    "1011011001001011": "skipping",
    "1011011001001100": "skips",
    "1011011001001101": "skirl",
    "1011011001001110": "skirmish",
    "1011011001001111": "skirmishes",
    "1011011001010000": "skirmishing",
    "1011011001010001": "skirt",
    "1011011001010010": "skirted",
    "1011011001010011": "skirting",
    "1011011001010100": "skirts",
    "1011011001010101": "skis",
    "1011011001010110": "skit",
    "1011011001010111": "skits",
    "1011011001011000": "skittish",
    "1011011001011001": "skittishly",
    "1011011001011010": "skittishness",
    "1011011001011011": "skittle",
    "1011011001011100": "skittles",
    "1011011001011101": "skua",
    "1011011001011110": "skuas",
    "1011011001011111": "skulduggery",
    "1011011001100000": "skulk",
    "1011011001100001": "skulked",
    "1011011001100010": "skulking",
    "1011011001100011": "skulks",
    "1011011001100100": "skull",
    "1011011001100101": "skullcap",
    "1011011001100110": "skullduggery",
    "1011011001100111": "skulls",
    "1011011001101000": "skunk",
    "1011011001101001": "skunks",
    "1011011001101010": "sky",
    "1011011001101011": "skydive",
    "1011011001101100": "skydived",
    "1011011001101101": "skydiver",
    "1011011001101110": "skydivers",
    "1011011001101111": "skydives",
    "1011011001110000": "skydiving",
    "1011011001110001": "skyhigh",
    "1011011001110010": "skylark",
    "1011011001110011": "skylarks",
    "1011011001110100": "skylight",
    "1011011001110101": "skylights",
    "1011011001110110": "skyline",
    "1011011001110111": "skylines",
    "1011011001111000": "skyscape",
    "1011011001111001": "skyscraper",
    "1011011001111010": "skyscrapers",
    "1011011001111011": "skyward",
    "1011011001111100": "skywards",
    "1011011001111101": "slab",
    "1011011001111110": "slabs",
    "1011011001111111": "slack",
    "1011011010000000": "slacked",
    "1011011010000001": "slacken",
    "1011011010000010": "slackened",
    "1011011010000011": "slackening",
    "1011011010000100": "slackens",
    "1011011010000101": "slacker",
    "1011011010000110": "slackers",
    "1011011010000111": "slackest",
    "1011011010001000": "slacking",
    "1011011010001001": "slackly",
    "1011011010001010": "slackness",
    "1011011010001011": "slacks",
    "1011011010001100": "slag",
    "1011011010001101": "slags",
    "1011011010001110": "slain",
    "1011011010001111": "slake",
    "1011011010010000": "slaked",
    "1011011010010001": "slalom",
    "1011011010010010": "slaloms",
    "1011011010010011": "slam",
    "1011011010010100": "slammed",
    "1011011010010101": "slamming",
    "1011011010010110": "slams",
    "1011011010010111": "slander",
    "1011011010011000": "slandered",
    "1011011010011001": "slanderer",
    "1011011010011010": "slanderers",
    "1011011010011011": "slandering",
    "1011011010011100": "slanderous",
    "1011011010011101": "slanders",
    "1011011010011110": "slang",
    "1011011010011111": "slanging",
    "1011011010100000": "slant",
    "1011011010100001": "slanted",
    "1011011010100010": "slanting",
    "1011011010100011": "slants",
    "1011011010100100": "slantwise",
    "1011011010100101": "slap",
    "1011011010100110": "slapdash",
    "1011011010100111": "slapped",
    "1011011010101000": "slapper",
    "1011011010101001": "slapping",
    "1011011010101010": "slaps",
    "1011011010101011": "slapstick",
    "1011011010101100": "slash",
    "1011011010101101": "slashed",
    "1011011010101110": "slasher",
    "1011011010101111": "slashes",
    "1011011010110000": "slashing",
    "1011011010110001": "slat",
    "1011011010110010": "slate",
    "1011011010110011": "slated",
    "1011011010110100": "slater",
    "1011011010110101": "slaters",
    "1011011010110110": "slates",
    "1011011010110111": "slating",
    "1011011010111000": "slats",
    "1011011010111001": "slatted",
    "1011011010111010": "slaughter",
    "1011011010111011": "slaughtered",
    "1011011010111100": "slaughterer",
    "1011011010111101": "slaughterhouse",
    "1011011010111110": "slaughterhouses",
    "1011011010111111": "slaughtering",
    "1011011011000000": "slaughterings",
    "1011011011000001": "slaughters",
    "1011011011000010": "slav",
    "1011011011000011": "slave",
    "1011011011000100": "slaved",
    "1011011011000101": "slavedriver",
    "1011011011000110": "slavedrivers",
    "1011011011000111": "slaver",
    "1011011011001000": "slavered",
    "1011011011001001": "slavering",
    "1011011011001010": "slavers",
    "1011011011001011": "slavery",
    "1011011011001100": "slaves",
    "1011011011001101": "slavic",
    "1011011011001110": "slaving",
    "1011011011001111": "slavish",
    "1011011011010000": "slavishly",
    "1011011011010001": "slavs",
    "1011011011010010": "slay",
    "1011011011010011": "slayed",
    "1011011011010100": "slayer",
    "1011011011010101": "slayers",
    "1011011011010110": "slaying",
    "1011011011010111": "slays",
    "1011011011011000": "sleaze",
    "1011011011011001": "sleazier",
    "1011011011011010": "sleaziest",
    "1011011011011011": "sleazy",
    "1011011011011100": "sled",
    "1011011011011101": "sledding",
    "1011011011011110": "sledge",
    "1011011011011111": "sledgehammer",
    "1011011011100000": "sledgehammers",
    "1011011011100001": "sledges",
    "1011011011100010": "sledging",
    "1011011011100011": "sleds",
    "1011011011100100": "sleek",
    "1011011011100101": "sleeker",
    "1011011011100110": "sleekly",
    "1011011011100111": "sleekness",
    "1011011011101000": "sleeks",
    "1011011011101001": "sleep",
    "1011011011101010": "sleeper",
    "1011011011101011": "sleepers",
    "1011011011101100": "sleepier",
    "1011011011101101": "sleepiest",
    "1011011011101110": "sleepily",
    "1011011011101111": "sleepiness",
    "1011011011110000": "sleeping",
    "1011011011110001": "sleepless",
    "1011011011110010": "sleeplessness",
    "1011011011110011": "sleeps",
    "1011011011110100": "sleepwalk",
    "1011011011110101": "sleepwalker",
    "1011011011110110": "sleepwalking",
    "1011011011110111": "sleepwalks",
    "1011011011111000": "sleepy",
    "1011011011111001": "sleet",
    "1011011011111010": "sleets",
    "1011011011111011": "sleeve",
    "1011011011111100": "sleeved",
    "1011011011111101": "sleeveless",
    "1011011011111110": "sleeves",
    "1011011011111111": "sleigh",
    "1011011100000000": "sleighs",
    "1011011100000001": "sleight",
    "1011011100000010": "sleights",
    "1011011100000011": "slender",
    "1011011100000100": "slenderest",
    "1011011100000101": "slenderly",
    "1011011100000110": "slenderness",
    "1011011100000111": "slept",
    "1011011100001000": "sleuth",
    "1011011100001001": "sleuths",
    "1011011100001010": "slew",
    "1011011100001011": "slewed",
    "1011011100001100": "slewing",
    "1011011100001101": "slice",
    "1011011100001110": "sliced",
    "1011011100001111": "slicer",
    "1011011100010000": "slicers",
    "1011011100010001": "slices",
    "1011011100010010": "slicing",
    "1011011100010011": "slicings",
    "1011011100010100": "slick",
    "1011011100010101": "slicked",
    "1011011100010110": "slicker",
    "1011011100010111": "slickest",
    "1011011100011000": "slickly",
    "1011011100011001": "slickness",
    "1011011100011010": "slicks",
    "1011011100011011": "slid",
    "1011011100011100": "slide",
    "1011011100011101": "slided",
    "1011011100011110": "slider",
    "1011011100011111": "sliders",
    "1011011100100000": "slides",
    "1011011100100001": "sliding",
    "1011011100100010": "slight",
    "1011011100100011": "slighted",
    "1011011100100100": "slighter",
    "1011011100100101": "slightest",
    "1011011100100110": "slighting",
    "1011011100100111": "slightingly",
    "1011011100101000": "slightly",
    "1011011100101001": "slights",
    "1011011100101010": "slily",
    "1011011100101011": "slim",
    "1011011100101100": "slime",
    "1011011100101101": "slimes",
    "1011011100101110": "slimier",
    "1011011100101111": "slimiest",
    "1011011100110000": "slimline",
    "1011011100110001": "slimly",
    "1011011100110010": "slimmed",
    "1011011100110011": "slimmer",
    "1011011100110100": "slimmers",
    "1011011100110101": "slimmest",
    "1011011100110110": "slimming",
    "1011011100110111": "slimness",
    "1011011100111000": "slims",
    "1011011100111001": "slimy",
    "1011011100111010": "sling",
    "1011011100111011": "slinging",
    "1011011100111100": "slings",
    "1011011100111101": "slingshot",
    "1011011100111110": "slink",
    "1011011100111111": "slinking",
    "1011011101000000": "slinky",
    "1011011101000001": "slip",
    "1011011101000010": "slippage",
    "1011011101000011": "slipped",
    "1011011101000100": "slipper",
    "1011011101000101": "slipperiness",
    "1011011101000110": "slippers",
    "1011011101000111": "slippery",
    "1011011101001000": "slipping",
    "1011011101001001": "slips",
    "1011011101001010": "slipshod",
    "1011011101001011": "slipstream",
    "1011011101001100": "slipup",
    "1011011101001101": "slipway",
    "1011011101001110": "slit",
    "1011011101001111": "slither",
    "1011011101010000": "slithered",
    "1011011101010001": "slithering",
    "1011011101010010": "slithers",
    "1011011101010011": "slithery",
    "1011011101010100": "slits",
    "1011011101010101": "slitting",
    "1011011101010110": "sliver",
    "1011011101010111": "slivers",
    "1011011101011000": "slob",
    "1011011101011001": "slobber",
    "1011011101011010": "slobbering",
    "1011011101011011": "slobbers",
    "1011011101011100": "slobbery",
    "1011011101011101": "slobs",
    "1011011101011110": "slog",
    "1011011101011111": "slogan",
    "1011011101100000": "slogans",
    "1011011101100001": "slogged",
    "1011011101100010": "slogging",
    "1011011101100011": "slogs",
    "1011011101100100": "sloop",
    "1011011101100101": "slop",
    "1011011101100110": "slope",
    "1011011101100111": "sloped",
    "1011011101101000": "slopes",
    "1011011101101001": "sloping",
    "1011011101101010": "slopped",
    "1011011101101011": "sloppier",
    "1011011101101100": "sloppiest",
    "1011011101101101": "sloppily",
    "1011011101101110": "sloppiness",
    "1011011101101111": "slopping",
    "1011011101110000": "sloppy",
    "1011011101110001": "slops",
    "1011011101110010": "slosh",
    "1011011101110011": "sloshed",
    "1011011101110100": "sloshing",
    "1011011101110101": "slot",
    "1011011101110110": "sloth",
    "1011011101110111": "slothful",
    "1011011101111000": "sloths",
    "1011011101111001": "slots",
    "1011011101111010": "slotted",
    "1011011101111011": "slotting",
    "1011011101111100": "slouch",
    "1011011101111101": "slouched",
    "1011011101111110": "slouches",
    "1011011101111111": "slouching",
    "1011011110000000": "slough",
    "1011011110000001": "sloughed",
    "1011011110000010": "sloughing",
    "1011011110000011": "slovak",
    "1011011110000100": "slovenia",
    "1011011110000101": "slovenliness",
    "1011011110000110": "slovenly",
    "1011011110000111": "slow",
    "1011011110001000": "slowcoaches",
    "1011011110001001": "slowdown",
    "1011011110001010": "slowed",
    "1011011110001011": "slower",
    "1011011110001100": "slowest",
    "1011011110001101": "slowing",
    "1011011110001110": "slowish",
    "1011011110001111": "slowly",
    "1011011110010000": "slowness",
    "1011011110010001": "slowpoke",
    "1011011110010010": "slows",
    "1011011110010011": "sludge",
    "1011011110010100": "sludgy",
    "1011011110010101": "slug",
    "1011011110010110": "sluggard",
    "1011011110010111": "sluggards",
    "1011011110011000": "slugged",
    "1011011110011001": "slugging",
    "1011011110011010": "sluggish",
    "1011011110011011": "sluggishly",
    "1011011110011100": "sluggishness",
    "1011011110011101": "slugs",
    "1011011110011110": "sluice",
    "1011011110011111": "sluiced",
    "1011011110100000": "sluices",
    "1011011110100001": "sluicing",
    "1011011110100010": "slum",
    "1011011110100011": "slumber",
    "1011011110100100": "slumbered",
    "1011011110100101": "slumbering",
    "1011011110100110": "slumbers",
    "1011011110100111": "slumming",
    "1011011110101000": "slump",
    "1011011110101001": "slumped",
    "1011011110101010": "slumping",
    "1011011110101011": "slumps",
    "1011011110101100": "slums",
    "1011011110101101": "slung",
    "1011011110101110": "slunk",
    "1011011110101111": "slur",
    "1011011110110000": "slurp",
    "1011011110110001": "slurped",
    "1011011110110010": "slurping",
    "1011011110110011": "slurps",
    "1011011110110100": "slurred",
    "1011011110110101": "slurring",
    "1011011110110110": "slurry",
    "1011011110110111": "slurs",
    "1011011110111000": "slush",
    "1011011110111001": "slushed",
    "1011011110111010": "slushes",
    "1011011110111011": "slushier",
    "1011011110111100": "slushiest",
    "1011011110111101": "slushy",
    "1011011110111110": "slut",
    "1011011110111111": "sluts",
    "1011011111000000": "sly",
    "1011011111000001": "slyer",
    "1011011111000010": "slyly",
    "1011011111000011": "slyness",
    "1011011111000100": "smack",
    "1011011111000101": "smacked",
    "1011011111000110": "smacker",
    "1011011111000111": "smacking",
    "1011011111001000": "smacks",
    "1011011111001001": "small",
    "1011011111001010": "smaller",
    "1011011111001011": "smallest",
    "1011011111001100": "smallholder",
    "1011011111001101": "smallholders",
    "1011011111001110": "smallholding",
    "1011011111001111": "smallholdings",
    "1011011111010000": "smallish",
    "1011011111010001": "smallminded",
    "1011011111010010": "smallmindedness",
    "1011011111010011": "smallness",
    "1011011111010100": "smallpox",
    "1011011111010101": "smalls",
    "1011011111010110": "smallscale",
    "1011011111010111": "smalltalk",
    "1011011111011000": "smalltime",
    "1011011111011001": "smalltown",
    "1011011111011010": "smart",
    "1011011111011011": "smarted",
    "1011011111011100": "smarten",
    "1011011111011101": "smartened",
    "1011011111011110": "smartening",
    "1011011111011111": "smarter",
    "1011011111100000": "smartest",
    "1011011111100001": "smarting",
    "1011011111100010": "smartly",
    "1011011111100011": "smartness",
    "1011011111100100": "smarts",
    "1011011111100101": "smash",
    "1011011111100110": "smashed",
    "1011011111100111": "smasher",
    "1011011111101000": "smashes",
    "1011011111101001": "smashing",
    "1011011111101010": "smattering",
    "1011011111101011": "smatterings",
    "1011011111101100": "smear",
    "1011011111101101": "smeared",
    "1011011111101110": "smearing",
    "1011011111101111": "smears",
    "1011011111110000": "smegma",
    "1011011111110001": "smell",
    "1011011111110010": "smellable",
    "1011011111110011": "smelled",
    "1011011111110100": "smellier",
    "1011011111110101": "smelliest",
    "1011011111110110": "smelling",
    "1011011111110111": "smells",
    "1011011111111000": "smelly",
    "1011011111111001": "smelt",
    "1011011111111010": "smelted",
    "1011011111111011": "smelter",
    "1011011111111100": "smelters",
    "1011011111111101": "smelting",
    "1011011111111110": "smidgeon",
    "1011011111111111": "smile",
    "1011100000000000": "smiled",
    "1011100000000001": "smiler",
    "1011100000000010": "smilers",
    "1011100000000011": "smiles",
    "1011100000000100": "smiling",
    "1011100000000101": "smilingly",
    "1011100000000110": "smirk",
    "1011100000000111": "smirked",
    "1011100000001000": "smirking",
    "1011100000001001": "smirks",
    "1011100000001010": "smite",
    "1011100000001011": "smith",
    "1011100000001100": "smithereens",
    "1011100000001101": "smiths",
    "1011100000001110": "smithy",
    "1011100000001111": "smiting",
    "1011100000010000": "smitten",
    "1011100000010001": "smock",
    "1011100000010010": "smocks",
